# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
        , %para31 : Tuple[Tensor(Bool),Slice[None : None : None]]    # Φtuple_index
        , %para32 : String    # Φop_name
    ) {

#------------------------> 11
    %1 = FuncGraph::fg_33(I64(0), Bool(0))    #(I64, Bool)    # fg_33=⤾_tensor_getitem_by_tuple.33 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]165
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]166
}
# order:
#   1: _tensor_getitem_by_tuple.32:[CNode]167{[0]: [CNode]168, [1]: Φtuple_index}
#   2: _tensor_getitem_by_tuple.32:[CNode]165{[0]: ValueNode<FuncGraph> ⤾_tensor_getitem_by_tuple.33, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<BoolImm> false}
#   3: _tensor_getitem_by_tuple.32:[CNode]166{[0]: ValueNode<Primitive> Return, [1]: [CNode]165}
#   4: _tensor_getitem_by_tuple.32:Φlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#   5: _tensor_getitem_by_tuple.32:Φis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#   6: _tensor_getitem_by_tuple.32:Φcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#   7: _tensor_getitem_by_tuple.32:Φ_transform_indexing_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _transform_indexing_tensor}
#   8: _tensor_getitem_by_tuple.32:Φconvert_slice_to_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> convert_slice_to_tensor}
#   9: _tensor_getitem_by_tuple.32:Φstack{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> stack}


# [No.13] ⤾_tensor_getitem_by_tuple.33
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/
funcgraph fg_33[fg_32](
        %para33 : I64    # @[CNode]34
        , %para34 : Bool    # Φslice_is_tensor
    ) {
    %1 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]168
    %2 : $(_tensor_getitem_by_tuple.32):I64 = %1(%para31)    #(Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]167
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para33, %2)    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]169
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_35, FuncGraph::fg_37)    #(Bool, Func, Func)    # fg_35=⥁_tensor_getitem_by_tuple.35, fg_37=↓_tensor_getitem_by_tuple.37 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]170

#------------------------> 18
    %5 = %4() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]171
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]172
}
# order:
#   1: ⤾_tensor_getitem_by_tuple.33:[CNode]169{[0]: ValueNode<MultitypeFuncGraph> less.15, [1]: @[CNode]34, [2]: [CNode]167}
#   2: ⤾_tensor_getitem_by_tuple.33:[CNode]170{[0]: ValueNode<Primitive> Switch, [1]: [CNode]169, [2]: ValueNode<FuncGraph> ⥁_tensor_getitem_by_tuple.35, [3]: ValueNode<FuncGraph> ↓_tensor_getitem_by_tuple.37}
#   3: ⤾_tensor_getitem_by_tuple.33:[CNode]171{[0]: [CNode]170}
#   4: ⤾_tensor_getitem_by_tuple.33:[CNode]172{[0]: ValueNode<Primitive> Return, [1]: [CNode]171}
#   5: ⤾_tensor_getitem_by_tuple.33:Φisinstance{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> isinstance}
#   6: ⤾_tensor_getitem_by_tuple.33:Φslice{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> slice}
#   7: ⤾_tensor_getitem_by_tuple.33:Φslice_get_item{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> slice_get_item}
#   8: ⤾_tensor_getitem_by_tuple.33:Φconst_utils{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}
#   9: ⤾_tensor_getitem_by_tuple.33:Φlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#  10: ⤾_tensor_getitem_by_tuple.33:Φhyper_map{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> hyper_map}
#  11: ⤾_tensor_getitem_by_tuple.33:ΦF{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> F}
#  12: ⤾_tensor_getitem_by_tuple.33:Φenumerate{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> enumerate}
#  13: ⤾_tensor_getitem_by_tuple.33:Φzip{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> zip}
#  14: ⤾_tensor_getitem_by_tuple.33:Φmstype{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> mstype}
#  15: ⤾_tensor_getitem_by_tuple.33:Φis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#  16: ⤾_tensor_getitem_by_tuple.33:Φcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  17: ⤾_tensor_getitem_by_tuple.33:Φ_transform_indexing_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _transform_indexing_tensor}
#  18: ⤾_tensor_getitem_by_tuple.33:Φconvert_slice_to_tensor{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> convert_slice_to_tensor}
#  19: ⤾_tensor_getitem_by_tuple.33:Φstack{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> stack}


# [No.14] ⥁_tensor_getitem_by_tuple.35
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/
funcgraph fg_35[fg_33](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para33, I64(1))    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]34
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]173
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]174
    %4 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#Φisinstance
    %5 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]175
    %6 : Tensor(Bool)[1500] = %5(%para31, %para33)    #(Tuple[Tensor(Bool),Slice[None : None : None]], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#item
    %7 : $(_tensor_getitem_by_tuple.32):TypeType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, slice)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#Φslice
    %8 : Bool = %4(%6, %7)    #(Tensor(Bool)[1500], TypeType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]176
    %9 : Bool = %3(%8)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]177
    %10 : Func = Primitive::Switch{prim_type=1}(%9, FuncGraph::fg_178, FuncGraph::fg_179)    #(Bool, Func, Func)    # fg_178=✓⥁_tensor_getitem_by_tuple.178, fg_179=✗⥁_tensor_getitem_by_tuple.179 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]180
    %11 : Bool = %10() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]181

#------------------------> 16
    %12 = FuncGraph::fg_36(%11)    #(Bool)    # fg_36=↓⥁_tensor_getitem_by_tuple.36 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]182
    %13 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%12, %2)    #(Undefined, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(446)/    return _tensor_getitem_by_tuple(data, tuple_index, op_name)/#[CNode]183
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/#[CNode]184
}
# order:
#   1: ⥁_tensor_getitem_by_tuple.35:item{[0]: [CNode]175, [1]: Φtuple_index, [2]: @[CNode]34}
#   2: ⥁_tensor_getitem_by_tuple.35:[CNode]34{[0]: ValueNode<MultitypeFuncGraph> add.4, [1]: @[CNode]34, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁_tensor_getitem_by_tuple.35:[CNode]185{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   4: ⥁_tensor_getitem_by_tuple.35:[CNode]186{[0]: [CNode]185, [1]: item, [2]: Φslice}
#   5: ⥁_tensor_getitem_by_tuple.35:[CNode]176{[0]: Φisinstance, [1]: item, [2]: Φslice}
#   6: ⥁_tensor_getitem_by_tuple.35:[CNode]177{[0]: [CNode]174, [1]: [CNode]176}
#   7: ⥁_tensor_getitem_by_tuple.35:[CNode]180{[0]: ValueNode<Primitive> Switch, [1]: [CNode]177, [2]: ValueNode<FuncGraph> ✓⥁_tensor_getitem_by_tuple.178, [3]: ValueNode<FuncGraph> ✗⥁_tensor_getitem_by_tuple.179}
#   8: ⥁_tensor_getitem_by_tuple.35:[CNode]181{[0]: [CNode]180}
#   9: ⥁_tensor_getitem_by_tuple.35:[CNode]184{[0]: ValueNode<Primitive> Return, [1]: [CNode]181}
#  10: ⥁_tensor_getitem_by_tuple.35:[CNode]182{[0]: ValueNode<FuncGraph> ↓⥁_tensor_getitem_by_tuple.36, [1]: [CNode]181}
#  11: ⥁_tensor_getitem_by_tuple.35:[CNode]183{[0]: ValueNode<Primitive> Depend, [1]: [CNode]182, [2]: [CNode]173}
#  12: ⥁_tensor_getitem_by_tuple.35:[CNode]184{[0]: ValueNode<Primitive> Return, [1]: [CNode]183}


# [No.15] ↓⥁_tensor_getitem_by_tuple.36
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(594)/        if isinstance(item, slice):/
funcgraph fg_36[fg_35](
        %para35 : Bool    # Φslice_is_tensor
    ) {
    %1 : $(⥁_tensor_getitem_by_tuple.35):I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para33, I64(1))    #(I64, I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]34

#------------------------> 17
    %2 = FuncGraph::fg_33(%1, %para35)    #(I64, Bool)    # fg_33=⤾_tensor_getitem_by_tuple.33 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]187
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/#[CNode]188
}
# order:
#   1: ↓⥁_tensor_getitem_by_tuple.36:[CNode]187{[0]: ValueNode<FuncGraph> ⤾_tensor_getitem_by_tuple.33, [1]: [CNode]34, [2]: Φslice_is_tensor}
#   2: ↓⥁_tensor_getitem_by_tuple.36:[CNode]188{[0]: ValueNode<Primitive> Return, [1]: [CNode]187}


# [No.16] ↓_tensor_getitem_by_tuple.37
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(593)/    for item in tuple_index:/
funcgraph fg_37[fg_33](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]189
    %2 : Bool = %1(%para34)    #(Bool) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]190
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_191, FuncGraph::fg_38)    #(Bool, Func, Func)    # fg_191=✓↓_tensor_getitem_by_tuple.191, fg_38=✗↓_tensor_getitem_by_tuple.38 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]192

#------------------------> 19
    %4 = %3() #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]193
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]194
}
# order:
#   1: ↓_tensor_getitem_by_tuple.37:[CNode]190{[0]: [CNode]189, [1]: Φslice_is_tensor}
#   2: ↓_tensor_getitem_by_tuple.37:[CNode]192{[0]: ValueNode<Primitive> Switch, [1]: [CNode]190, [2]: ValueNode<FuncGraph> ✓↓_tensor_getitem_by_tuple.191, [3]: ValueNode<FuncGraph> ✗↓_tensor_getitem_by_tuple.38}
#   3: ↓_tensor_getitem_by_tuple.37:[CNode]193{[0]: [CNode]192}
#   4: ↓_tensor_getitem_by_tuple.37:[CNode]194{[0]: ValueNode<Primitive> Return, [1]: [CNode]193}


# [No.17] ✗↓_tensor_getitem_by_tuple.38
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/
funcgraph fg_38[fg_32](
) {

#------------------------> 20
    %1 = FuncGraph::fg_39()    # fg_39=↓↓_tensor_getitem_by_tuple.39 #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]195
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/#[CNode]196
}
# order:
#   1: ✗↓_tensor_getitem_by_tuple.38:[CNode]195{[0]: ValueNode<FuncGraph> ↓↓_tensor_getitem_by_tuple.39}
#   2: ✗↓_tensor_getitem_by_tuple.38:[CNode]196{[0]: ValueNode<Primitive> Return, [1]: [CNode]195}


# [No.18] ↓↓_tensor_getitem_by_tuple.39
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(598)/    if slice_is_tensor:/
funcgraph fg_39[fg_32](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(605)/    tuple_index_new, slice_shapes = (), ()/#[CNode]197
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(605)/    tuple_index_new, slice_shapes = (), ()/#[CNode]198
    %3 : Tuple[Tuple[]*2] = %2((), ())    #(Tuple[], Tuple[]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(605)/    tuple_index_new, slice_shapes = (), ()/#[CNode]199
    %4 : Tuple[] = %1(%3, I64(0))    #(Tuple[Tuple[]*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(605)/    tuple_index_new, slice_shapes = (), ()/#tuple_index_new
    %5 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(601)/    tensor_indexes, slice_indexes = [], []/#[CNode]200
    %6 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(601)/    tensor_indexes, slice_indexes = [], []/#[CNode]201
    %7 : Tuple[List[]*2] = %6([], [])    #(List[], List[]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(601)/    tensor_indexes, slice_indexes = [], []/#[CNode]202
    %8 : List[] = %5(%7, I64(0))    #(Tuple[List[]*2], I64) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(601)/    tensor_indexes, slice_indexes = [], []/#tensor_indexes
    %9 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(603)/    slice_positions, _, _, int_positions, _, tensor_positions, sequence_positions = \/#[CNode]203
    %10 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(648)/        return const_utils.make_tensor([], data.dtype, final_shape)/#Φconst_utils
    %11 : Func = Primitive::getattr{prim_type=1}(%10, "get_pos_of_indexes_types")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(604)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]204
    %12 : $(_tensor_getitem_by_tuple.32):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(640)/    tensor_indexes_shapes = hyper_map(F.shape, tensor_indexes)/#Φhyper_map
    %13 : $(_tensor_getitem_by_tuple.32):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(664)/    result = F.gather_nd(data, indices)/#ΦF
    %14 : Func = Primitive::getattr{prim_type=1}(%13, "typeof")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(602)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]205
    %15 : Tuple[TypeType*2] = %12(%14, %para31)    #(Func, Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
